Main food description,WWEIA Category description,Energy (kcal),Protein (g),Carbohydrate (g),"Sugars, total(g)",Total Fat (g),Cholesterol (mg),Iron (mg),Potassium (mg),Sodium (mg)
"Nectarine, raw",Peaches and nectarines,43,1.06,9.18,7.89,0.28,0,0.3,131,13
"Papaya, raw",Mango and papaya,43,0.47,10.82,7.82,0.26,0,0.25,182,8
"Peach, raw",Peaches and nectarines,46,0.91,10.1,8.39,0.27,0,0.34,122,13
"Pear, raw",Pears,59,0.37,15.18,9.73,0.15,0,0.18,104,3
"Pineapple, raw",Pineapple,50,0.54,13.12,9.85,0.12,0,0.29,109,1
"Plum, raw",Other fruits and fruit salads,46,0.7,11.42,9.92,0.28,0,0.17,157,0
"Pomegranate, raw",Other fruits and fruit salads,83,1.67,18.7,13.67,1.17,0,0.3,236,3
Rhubarb,Other fruits and fruit salads,73,0.81,17.45,14.4,0.22,0,0.2,233,4
Tamarind,Other fruits and fruit salads,239,2.8,62.5,38.8,0.6,0,2.8,628,28
"Watermelon, raw",Melons,30,0.61,7.55,6.2,0.15,0,0.24,112,1
"Berries, NFS",Blueberries and other berries,42,0.67,9.69,6.73,0.25,0,0.28,85,7
"Blackberries, raw",Blueberries and other berries,43,1.39,9.61,4.88,0.49,0,0.62,162,1
"Blueberries, raw",Blueberries and other berries,57,0.74,14.49,9.96,0.33,0,0.28,77,1
Blueberry pie filling,"Jams, syrups, toppings",181,0.41,44.38,37.75,0.2,0,0.8,115,12
"Cranberries, raw",Blueberries and other berries,46,0.46,11.97,4.27,0.13,0,0.23,80,2
"Raspberries, raw",Blueberries and other berries,52,1.2,11.94,4.42,0.65,0,0.69,151,1
"Strawberries, raw",Strawberries,35,0.64,7.63,5.34,0.22,0,0.28,89,10
Ambrosia,Other fruits and fruit salads,72,0.83,16.19,12.38,0.96,0,0.19,193,1
"Guacamole, NFS","Dips, gravies, other sauces",155,1.95,8.45,0.72,14.18,0,0.54,472,344
Chutney,Mustard and other condiments,246,0.33,60.6,42.68,0.06,0,0.43,68,802
Pineapple salad with dressing,Other fruits and fruit salads,96,0.58,11.9,8.94,5.71,3,0.29,103,49
Sorbet,"Gelatins, ices, sorbets",110,0.79,27.12,25.78,0.05,0,0.17,28,13
Apple cider,Apple juice,46,0.1,11.3,9.62,0.13,0,0.12,101,4
"Blackberry juice, 100%",Other fruit juice,38,0.3,7.8,7.7,0.6,0,0.48,135,1
Blueberry juice,Other fruit juice,37,0.48,9.42,6.47,0.21,0,0.18,50,2
"Cranberry juice, 100%, not a blend",Other fruit juice,32,0,7.26,3.41,0.34,0,0.13,71,6
"Grape juice, 100%",Other fruit juice,66,0.18,15.73,14.24,0.28,0,0.08,50,6
"Grape juice, 100%, with calcium added",Other fruit juice,62,0.37,14.77,14.2,0.13,0,0.25,104,5
"Papaya juice, 100%",Other fruit juice,57,0.17,14.51,13.91,0.15,0,0.34,31,5
"Passion fruit juice, 100%",Other fruit juice,51,0.39,13.6,13.4,0.05,0,0.24,278,6
"Pineapple juice, 100%",Other fruit juice,53,0.36,12.87,9.98,0.12,0,0.31,130,2
"Pomegranate juice, 100%",Other fruit juice,54,0.15,13.13,12.65,0.29,0,0.1,214,9
"Prune juice, 100%",Other fruit juice,71,0.61,17.45,16.45,0.03,0,1.18,276,4
"Strawberry juice, 100%",Other fruit juice,38,0.3,7.8,7.7,0.6,0,0.48,135,1
"Watermelon juice, 100%",Other fruit juice,30,0.61,7.55,6.2,0.15,0,0.24,112,1
"Fruit nectar, NFS",Fruit drinks,51,0.11,13.12,12.45,0.06,0,0.36,24,5
Apricot nectar,Fruit drinks,56,0.17,13.63,12.79,0.45,0,0.1,67,8
Banana nectar,Fruit drinks,74,0.26,18.01,15.51,0.13,0,0,115,2
Cantaloupe nectar,Fruit drinks,65,0.33,15.64,15.55,0.11,0,0.16,57,13
Guava nectar,Fruit drinks,48,0.3,13.3,10.15,0.07,0,0.54,33,6
Mango nectar,Fruit drinks,51,0.11,13.12,12.45,0.06,0,0.36,24,5
Peach nectar,Fruit drinks,49,0.1,11.61,12.08,0.57,0,0.07,30,11
Papaya nectar,Fruit drinks,57,0.17,14.51,13.91,0.15,0,0.34,31,5
Passion fruit nectar,Fruit drinks,69,0.16,17.39,17.34,0.06,0,0.1,112,4
Pear nectar,Fruit drinks,60,0.11,15.76,15.16,0.01,0,0.26,13,4
"Soursop, nectar",Fruit drinks,59,0.11,14.93,13.07,0.17,0,0.36,25,8
Vinegar,Mustard and other condiments,21,0,0.93,0.4,0,0,0.2,73,5
"Potato, NFS","White potatoes, baked or boiled",126,1.87,20.45,1.62,4.25,3,0.34,372,166
"Potato chips, NFS",Potato chips,532,6.39,53.83,0.33,33.98,0,1.28,1196,527
"Plantain, cooked, no added fat",Other starchy vegetables,122,1.3,31.8,17.46,0.35,0,0.55,486,120
"Cassava, cooked",Other starchy vegetables,191,1.42,39.62,1.78,3.03,2,0.28,282,145
Yuca fries,Fried vegetables,269,1.24,34.72,1.55,13.94,0,0.27,247,154
"Casabe, cassava bread","Biscuits, muffins, quick breads",299,2.54,71.22,3.18,0.52,0,0.5,507,1185
"Dasheen, cooked",Other starchy vegetables,141,1.57,27.55,0.42,2.95,2,0.58,616,142
"Taro, cooked",Other starchy vegetables,141,1.57,27.55,0.42,2.95,2,0.58,616,142
Fufu,Other starchy vegetables,166,1.5,33.59,1.1,2.99,2,0.43,449,143
Taro chips,"Tortilla, corn, other chips",498,2.3,68.1,3.82,24.9,0,1.2,755,342
"Beet greens, raw",Other dark green vegetables,22,2.2,4.33,0.5,0.13,0,2.57,762,226
"Beet greens, cooked",Other dark green vegetables,48,2.3,4.51,0.53,2.87,2,2.68,794,365
"Chard, raw",Other dark green vegetables,19,1.8,3.74,1.1,0.2,0,1.8,379,213
"Collards, raw",Other dark green vegetables,32,3.02,5.42,0.46,0.61,0,0.47,213,17
"Cress, raw",Other dark green vegetables,32,2.6,5.5,4.4,0.7,0,1.3,606,14
"Dandelion greens, raw",Other dark green vegetables,45,2.7,9.2,0.71,0.7,0,3.1,397,76
"Romaine lettuce, raw",Lettuce and lettuce salads,15,1.36,2.87,0.78,0.15,0,0.86,194,28
"Kale, raw",Other dark green vegetables,43,2.92,4.42,0.8,1.49,0,1.6,348,53
"Mustard greens, raw",Other dark green vegetables,27,2.86,4.67,1.32,0.42,0,1.64,384,20
"Poke greens, cooked",Other dark green vegetables,42,2.24,3.01,1.55,2.93,2,1.16,178,138
"Radicchio, raw",Lettuce and lettuce salads,23,1.43,4.48,0.6,0.25,0,0.57,302,22
"Spinach, raw",Spinach,27,2.85,2.41,0.42,0.62,0,1.26,582,111
"Watercress, raw",Other dark green vegetables,11,2.3,1.29,0.2,0.1,0,0.2,330,41
"Broccoli, raw",Broccoli,39,2.57,6.27,1.4,0.34,0,0.69,303,36
"Carrots, raw",Carrots,41,0.93,9.58,4.74,0.24,0,0.3,320,69
Beet juice,Vegetable juice,25,0.72,5.91,4.84,0.06,0,0.57,128,19
"Winter squash, raw",Other red and orange vegetables,26,1,6.5,2.76,0.1,0,0.8,340,1
"Sweet potato, NFS",Other red and orange vegetables,110,1.31,16.82,5.45,4.29,3,0.69,219,187
"Tomatoes, raw",Tomatoes,20,0.82,4.04,2.63,0.31,0,0.22,226,4
Ketchup,Tomato-based condiments,109,1.08,27.1,21.54,0.32,0,0.39,265,928
"Salsa, NFS",Tomato-based condiments,34,1.44,6.74,3.81,0.19,0,0.42,258,656
Taco sauce,Tomato-based condiments,11,1.16,0.72,0.12,0.68,0,1.04,115,570
Hot Thai sauce,Mustard and other condiments,74,1.03,16.58,16.07,0.66,0,0.94,103,2055
Spaghetti sauce,"Pasta sauces, tomato-based",51,1.41,8.05,5.5,1.48,2,0.78,319,419
Barbecue sauce,Tomato-based condiments,172,0.82,40.77,33.24,0.63,0,0.64,232,1027
Buffalo sauce,Mustard and other condiments,11,1.21,0.75,0.12,0.71,0,1.09,120,2917
Steak sauce,Tomato-based condiments,95,1.25,22.04,9.82,0.23,0,1.37,312,1647
Cocktail sauce,Tomato-based condiments,128,1.36,28.22,11.83,1.05,0,0.83,309,1262
"Sprouts, NFS",Other vegetables and combinations,30,3.04,5.94,4.13,0.18,0,0.91,149,6
"Alfalfa sprouts, raw",Other vegetables and combinations,23,3.99,2.1,0.2,0.69,0,0.96,79,6
"Artichoke, raw",Other vegetables and combinations,53,2.89,11.95,0.99,0.34,0,0.61,286,60
"Asparagus, raw",Other vegetables and combinations,20,2.2,3.88,1.88,0.12,0,2.14,202,2
"Bean sprouts, raw",Other vegetables and combinations,30,3.04,5.94,4.13,0.18,0,0.91,149,6
"Green beans, raw",String beans,31,1.83,6.97,3.26,0.22,0,1.03,211,6
"Beets, raw",Other vegetables and combinations,43,1.61,9.56,6.76,0.17,0,0.8,325,78
"Broccoflower, raw",Other vegetables and combinations,31,2.95,6.09,3.03,0.3,0,0.73,300,23
"Brussels sprouts, raw",Other vegetables and combinations,43,3.38,8.95,2.2,0.3,0,1.4,389,25
"Cabbage, green, raw",Cabbage,25,1.28,5.8,3.2,0.1,0,0.47,170,18
"Cactus, raw",Other vegetables and combinations,16,1.32,3.33,1.15,0.09,0,0.59,257,21
"Cauliflower, raw",Other vegetables and combinations,25,1.92,4.97,1.91,0.28,0,0.42,299,30
"Celery, raw",Other vegetables and combinations,14,0.69,2.97,1.34,0.17,0,0.2,260,80
"Fennel bulb, raw",Other vegetables and combinations,31,1.24,7.3,3.93,0.2,0,0.73,414,52
"Basil, raw",Not included in a food category,23,3.15,2.65,0.3,0.64,0,3.17,295,4
"Chives, raw",Not included in a food category,30,3.27,4.35,1.85,0.73,0,1.6,296,3
"Cilantro, raw",Not included in a food category,23,2.13,3.67,0.87,0.52,0,1.77,521,46
"Corn, raw",Corn,86,3.27,18.7,6.26,1.35,0,0.52,270,15
"Cucumber, raw",Other vegetables and combinations,15,0.65,3.63,1.67,0.11,0,0.28,147,2
"Eggplant, raw",Other vegetables and combinations,25,0.98,5.88,3.53,0.18,0,0.23,229,2
"Garlic, raw",Mustard and other condiments,143,6.62,28.2,1,0.38,0,1.7,401,17
"Jicama, raw",Other vegetables and combinations,38,0.72,8.82,1.8,0.09,0,0.6,150,4
"Kohlrabi, raw",Other vegetables and combinations,27,1.7,6.2,2.6,0.1,0,0.4,350,20
"Lettuce, raw",Lettuce and lettuce salads,14,1.13,2.92,1.38,0.14,0,0.64,168,19
"Mushrooms, raw",Other vegetables and combinations,31,2.9,4.13,1.98,0.35,0,0.23,371,6
"Onions, green, raw",Onions,32,1.83,7.34,2.33,0.19,0,1.48,276,16
"Onions, raw",Onions,38,0.86,8.46,5.8,0.08,0,0.24,171,1
"Parsley, raw",Not included in a food category,36,2.97,6.33,0.85,0.79,0,6.2,554,56
"Green peas, raw",Other starchy vegetables,81,5.42,14.45,5.67,0.4,0,1.47,244,5
"Pepper, hot chili, raw",Mustard and other condiments,34,1.39,7.66,4.71,0.4,0,0.64,285,6
"Pepper, raw, NFS",Other vegetables and combinations,22,0.91,5.13,3.03,0.22,0,0.37,188,3
"Pepper, sweet, green, raw",Other vegetables and combinations,20,0.86,4.64,2.4,0.17,0,0.34,175,3
"Pepper, sweet, red, raw",Other red and orange vegetables,26,0.99,6.03,4.2,0.3,0,0.43,211,4
"Radish, raw",Other vegetables and combinations,16,0.68,3.4,1.86,0.1,0,0.34,233,39
"Rutabaga, raw",Other vegetables and combinations,37,1.08,8.62,4.46,0.16,0,0.44,305,12
"Seaweed, raw",Other vegetables and combinations,41,3.51,7.94,0.58,0.49,0,2.28,165,384
"Snowpeas, raw",Other vegetables and combinations,42,2.8,7.55,4,0.2,0,2.08,200,4
"Summer squash, yellow, raw",Other vegetables and combinations,19,1.01,3.88,2.88,0.27,0,0.44,222,2
"Summer squash, green, raw",Other vegetables and combinations,17,1.21,3.11,2.5,0.32,0,0.37,261,8
"Turnip, raw",Other vegetables and combinations,28,0.9,6.43,3.8,0.1,0,0.3,191,67
"Beets, fresh, cooked, no added fat",Other vegetables and combinations,45,1.67,9.93,7.02,0.18,0,0.83,338,202
"Cauliflower, fresh, cooked, no added fat",Other vegetables and combinations,26,1.99,5.16,1.98,0.29,0,0.44,311,152
Water Chesnut,Other starchy vegetables,78,1.38,19.22,3.84,0.09,0,1.36,184,12
Yeast,Not included in a food category,325,40.44,41.22,0,7.61,0,2.17,955,51
"Green beans, pickled","Olives, pickles, pickled vegetables",46,1.52,10.64,7.57,0.2,0,0.86,175,949
"Beets, pickled","Olives, pickles, pickled vegetables",65,0.8,16.28,11.05,0.08,0,0.41,115,149
"Celery, pickled","Olives, pickles, pickled vegetables",32,0.57,7.32,5.98,0.16,0,0.17,216,1011
"Relish, corn","Olives, pickles, pickled vegetables",111,1.7,25.66,18.43,0.92,0,0.24,114,336
"Cauliflower, pickled","Olives, pickles, pickled vegetables",41,1.59,8.98,6.45,0.25,0,0.35,248,969
"Cabbage, fresh, pickled, Japanese style","Olives, pickles, pickled vegetables",41,1.06,9.67,7.52,0.1,0,0.39,141,959
"Cabbage, red, pickled","Olives, pickles, pickled vegetables",46,1.19,10.97,8.05,0.15,0,0.67,202,967
Kimchi,"Olives, pickles, pickled vegetables",15,1.1,2.4,1.06,0.5,0,2.5,151,498
"Pickles, dill","Olives, pickles, pickled vegetables",14,0.48,1.99,1.28,0.43,0,0.23,112,808
"Relish, pickle","Olives, pickles, pickled vegetables",130,0.37,35.06,29.13,0.47,0,0.87,25,811
"Pickles, sweet","Olives, pickles, pickled vegetables",91,0.58,21.15,18.27,0.41,0,0.25,100,457
"Eggplant, pickled","Olives, pickles, pickled vegetables",41,0.81,9.74,7.8,0.16,0,0.2,190,946
"Ginger root, pickled","Olives, pickles, pickled vegetables",20,0.33,4.83,0,0.1,0,0.28,36,906
Horseradish,Mustard and other condiments,48,1.18,11.29,7.99,0.69,0,0.42,246,420
"Mushrooms, pickled","Olives, pickles, pickled vegetables",46,2.4,8.29,6.51,0.3,0,0.19,308,949
Mustard,Mustard and other condiments,69,4.25,5.3,1.42,3.38,0,1.59,150,1100
Honey mustard dip,Mustard and other condiments,275,1.77,25.16,24.1,18.01,51,0.61,64,509
"Okra, pickled","Olives, pickles, pickled vegetables",48,1.6,11.04,6.1,0.17,0,0.52,248,950
"Olives, NFS","Olives, pickles, pickled vegetables",116,0.84,6.04,0,10.9,0,6.28,8,735
"Olives, green","Olives, pickles, pickled vegetables",145,1.03,3.84,0.54,15.32,0,0.49,42,1556
"Olives, black","Olives, pickles, pickled vegetables",116,0.84,6.04,0,10.9,0,6.28,8,735
"Olives, stuffed","Olives, pickles, pickled vegetables",141,1.15,4.96,0,12.9,0,0.31,43,1620
Olive tapenade,"Olives, pickles, pickled vegetables",282,0.73,4.17,0.16,30.05,0,3.4,17,835
Hot pepper sauce,Mustard and other condiments,12,1.29,0.8,0.13,0.76,0,1.16,128,633
"Peppers, pickled","Olives, pickles, pickled vegetables",39,0.75,9.11,7.38,0.19,0,0.31,156,947
"Pepper, hot, pickled","Olives, pickles, pickled vegetables",22,0.8,4.56,1.6,0.4,0,0.32,113,1430
"Jalapenos, NFS",Other vegetables and combinations,26,0.86,5.53,2.86,0.38,0,0.28,180,716
"Radishes, pickled, Hawaiian style","Olives, pickles, pickled vegetables",34,0.56,7.68,6.41,0.1,0,0.29,194,977
"Seaweed, pickled","Olives, pickles, pickled vegetables",54,2.91,11.44,5.35,0.42,0,1.89,137,1263
"Vegetables, pickled","Olives, pickles, pickled vegetables",43,0.99,9.85,7.48,0.23,0,0.3,225,978
"Turnip, pickled","Olives, pickles, pickled vegetables",44,0.75,10.19,8.02,0.1,0,0.25,159,1000
Wasabi paste,Mustard and other condiments,292,2.23,46.13,13.2,10.9,0,0.5,182,3390
"Zucchini, pickled","Olives, pickles, pickled vegetables",35,1,7.44,6.94,0.28,0,0.31,217,951
"Butter, stick",Butter and animal fats,743,0.85,0.06,0.58,82.2,235,0.06,23,524
"Butter, tub",Butter and animal fats,731,0.49,0,0.06,78.3,225,0.05,41,583
"Butter, light",Butter and animal fats,499,3.3,0,0,55.1,106,1.09,71,450
"Margarine, stick",Margarine,717,0.16,0.7,0,80.71,0,0.06,18,751
"Margarine, tub",Margarine,533,0.17,0.86,0,59.81,1,0,30,674
Lard,Butter and animal fats,902,0,0,0,100,95,0,0,0
"Ghee, clarified butter",Butter and animal fats,876,0.28,0,0,99.48,256,0,5,2
Garlic sauce,"Dips, gravies, other sauces",683,1.43,2.87,0.62,74.02,212,0.22,61,473
Lemon-butter sauce,"Dips, gravies, other sauces",671,0.8,0.74,0.77,74,212,0.06,31,472
Hollandaise sauce,"Dips, gravies, other sauces",546,5.4,1.03,0.77,57.98,466,0.86,57,329
Sandwich spread,Mayonnaise,389,0.9,22.4,15.18,34,76,0.2,35,1000
Tartar sauce,Mayonnaise,211,1,13.3,4.25,16.7,7,0.25,68,667
Horseradish sauce,Mustard and other condiments,503,1.09,10.05,8.98,50.89,50,0.23,44,730
Pesto sauce,"Dips, gravies, other sauces",580,8.61,5.67,0.7,59.17,16,1.87,199,988
Fry sauce,Mustard and other condiments,535,0.98,7.28,5.74,56.16,32,0.24,85,481
"Sauce, NFS","Dips, gravies, other sauces",109,1.66,12.65,4.56,5.71,13,0.2,56,969
Curry sauce,"Dips, gravies, other sauces",94,1.36,4.96,3.41,8.14,1,0.9,267,384
Honey butter,Butter and animal fats,485,0.53,48.5,48.54,33.85,97,0.27,40,218
"Vegetable oil, NFS",Salad dressings and vegetable oils,900,0,0,0,100,0,0.16,0,0
Almond oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Coconut oil,Salad dressings and vegetable oils,895,0,0.84,0,99.1,0,0.05,0,0
Corn oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0,0,0
Cottonseed oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Flaxseed oil,Salad dressings and vegetable oils,884,0.11,0,0,99.98,0,0,0,0
Olive oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0.56,1,2
Peanut oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0.03,0,0
Canola oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0,0,0
Safflower oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0,0,0
Sesame oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Soybean oil,Salad dressings and vegetable oils,900,0,0,0,100,0,0.05,0,0
Sunflower oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Walnut oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Wheat germ oil,Salad dressings and vegetable oils,884,0,0,0,100,0,0,0,0
Caesar dressing,Salad dressings and vegetable oils,542,2.17,3.3,2.81,57.85,39,1.08,29,1209
Coleslaw dressing,Salad dressings and vegetable oils,404,0.85,22.4,21.23,34.53,41,0.33,35,850
Honey mustard dressing,Salad dressings and vegetable oils,464,0.87,23.33,15.84,40.83,29,0.29,20,512
"Mayonnaise, regular",Mayonnaise,680,0.96,0.57,0.57,74.85,42,0.21,20,635
Vegan mayonnaise,Mayonnaise,232,0.3,16,6,19.2,24,0,10,497
Avocado dressing,Salad dressings and vegetable oils,427,1.9,7.36,6.67,43.33,40,0.35,58,867
Creamy Italian dressing,Salad dressings and vegetable oils,268,0.55,11.19,9.86,24.63,4,0.27,81,979
Poppy seed dressing,Salad dressings and vegetable oils,399,0.92,23.73,23.39,33.33,15,0.25,61,933
Sesame dressing,Salad dressings and vegetable oils,443,3.1,8.6,8.32,45.2,0,0.6,157,1000
Ranch dressing,Salad dressings and vegetable oils,430,1.32,5.9,4.69,44.54,26,0.3,64,901
Thousand Island dressing,Salad dressings and vegetable oils,379,1.09,14.64,15.18,35.06,26,1.18,107,962
"Mayonnaise, light",Mayonnaise,238,0.37,9.23,3.56,22.22,16,0.14,31,827
"Sugar, NFS",Sugars and honey,401,0,99.6,99.8,0.32,0,0.05,2,1
"Syrup, NFS","Jams, syrups, toppings",265,0,69.6,42,0.1,0,0.07,6,61
Pancake syrup,"Jams, syrups, toppings",265,0,69.6,42,0.1,0,0.07,6,61
Corn syrup,"Jams, syrups, toppings",283,0,76.79,76.77,0.2,0,0,1,62
Blueberry syrup,"Jams, syrups, toppings",341,0,85.13,53,0,0,0.04,7,0
Chocolate syrup,"Jams, syrups, toppings",269,0,67.21,60,0,0,0,122,150
Honey,Sugars and honey,304,0.3,82.4,82.12,0,0,0.42,52,4
Jelly,"Jams, syrups, toppings",266,0.15,69.95,51.22,0.02,0,0.19,54,30
Jam,"Jams, syrups, toppings",278,0.37,68.86,48.5,0.07,0,0.49,77,32
Marmalade,"Jams, syrups, toppings",246,0.3,66.3,60,0,0,0.15,37,56
Gelatin dessert,"Gelatins, ices, sorbets",60,1.22,14.19,13.49,0,0,0.02,1,75
Popsicle,"Gelatins, ices, sorbets",79,0,19.23,13.66,0.24,0,0.54,15,7
Chocolate chips,Candy containing chocolate,480,4.2,63.9,54.5,30,0,3.13,365,11
"Candy, licorice",Candy not containing chocolate,396,0,98.9,58.97,0,0,0.4,5,44
"Candy, marshmallow",Candy not containing chocolate,318,1.8,81.3,57.56,0.2,0,0.23,5,80
"Candy, caramel",Candy not containing chocolate,384,3.1,82.36,60.91,5.7,4,0.47,165,144
"Candy, nougat with nuts",Candy not containing chocolate,444,8.38,72.64,42.64,13.34,0,1.25,415,132
"Peanuts, chocolate covered candy",Candy containing chocolate,556,14.33,44.14,32.86,37.66,14,2.04,477,50
"Candy, peanut brittle",Candy not containing chocolate,486,7.57,71.24,51.33,18.98,12,1.22,168,445
"Candy, mint",Candy not containing chocolate,394,0,98.3,31.45,0.1,0,0.15,2,19
"Candy, gummy",Candy not containing chocolate,396,0,98.9,58.97,0,0,0.4,5,44
"Candy, hard",Candy not containing chocolate,394,0,98,62.9,0.2,0,0.3,5,38
"Candy, lollipop",Candy not containing chocolate,394,0,98,62.9,0.2,0,0.3,5,38
Cough drops,Candy not containing chocolate,394,0,98.3,31.45,0.1,0,0.15,2,19
"Candy, cotton",Candy not containing chocolate,401,0,99.6,99.8,0.32,0,0.05,2,1
"Candy, taffy",Candy not containing chocolate,390,0.2,87.88,73.51,4.12,0,0.01,3,6
Chewing gum,Candy not containing chocolate,360,0,96.7,66.08,0.3,0,0,2,1
"Coffee, NS as to type",Coffee,1,0.12,0,0,0.02,0,0.01,49,2
"Tea, hot, leaf, black",Tea,1,0,0.3,0,0,0,0.02,37,3
"Tea, hot, leaf, green",Tea,1,0.22,0,0,0,0,0.02,8,1
Corn beverage,Smoothies and grain drinks,44,0.84,9.4,0.19,0.21,0,0.49,16,135
"Tea, hot, chamomile",Tea,1,0,0.2,0,0,0,0.08,9,1
"Soft drink, NFS",Soft drinks,42,0,10.36,9.94,0.25,0,0.02,5,3
"Water, tonic",Flavored or carbonated water,34,0,8.8,8.8,0,0,0.01,0,12
"Soft drink, cola",Soft drinks,42,0,10.36,9.94,0.25,0,0.02,5,3
"Pina Colada, nonalcoholic",Fruit drinks,128,0.47,25.64,23.17,2.79,0,0.26,116,8
"Margarita mix, nonalcoholic",Fruit drinks,87,0.1,21.4,21.4,0.1,0,0.11,28,102
Slush frozen drink,Fruit drinks,28,0,7.68,7.68,0.02,0,0,0,10
Sugar cane beverage,Fruit drinks,74,0,20.17,20.17,0,0,0.1,11,43
Cornmeal beverage,Smoothies and grain drinks,86,1.69,16.28,13.87,1.54,5,0.17,74,18
"Wine, nonalcoholic",Fruit drinks,6,0.5,1.1,1.1,0,0,0.4,88,7
Nonalcoholic malt beverage,Fruit drinks,37,0.21,8.05,8.05,0.12,0,0.06,8,13
Shirley Temple,Fruit drinks,56,0,14.17,12.55,0,0,0.17,4,9
Beer,Beer,43,0.46,3.55,0,0,0,0.02,27,4
"Water, NFS",Tap water,0,0,0,0,0,0,0,0,3
Energy Drink,Sport and energy drinks,43,0.46,10.23,10.22,0,0,0.06,3,39
"Sports drink, NFS",Sport and energy drinks,26,0,6.43,5.24,0,0,0.05,15,39
